Suburb,Address,Rooms,Type,Method,SellerG,Date,Distance,Postcode,Bedroom,Bathroom,Car,Landsize,CouncilArea,Latitude,Longitude,Regionname,Price
Brighton ,55 Cole Street,4,House,Sold,OBrien – Brighton (Robert Eierweis),05/03/25,10.99,3186,4,2,3,386,City of Bayside,–37.9090,144.996,Bayside,"$2,801,000"
Brighton ,9A Stanley Street,4,Townhouse,Sold,Kay & Burton,28/02/25,10.99,3186,4,2,2,406,City of Bayside,–37.9090,144.996,Bayside,"$2,658,000"
Brighton ,105/116 Martin Street,2,Apartment,Sold,Bush Blocks and Buildings (Ian Riley),05/12/24,10.99,3186,2,2,1,75,City of Bayside,–37.9090,144.996,Bayside,"$652,000"
Brighton ,10 Carpenter Street,4,House,Sold,Buxton,27/11/24,10.99,3186,4,1,2,508,City of Bayside,–37.9090,144.996,Bayside,"$2,450,000"
Brighton ,1A Beach Road,2,Unit,Sold,Zed Real Estate,01/03/25,11.34,3186,2,2,1,200,City of Bayside,-37.91345679,144.9891235,Bayside,"$1,500,000"
Brighton ,6 Beach Road,4,House,Sold,Marshall White,20/01/25,11.38,3186,4,2,2,400,City of Bayside,-37.91378901,144.9894568,Bayside,"$2,400,000"
Brighton ,12 Beach Road,4,House,Sold,Buxton,01/12/24,11.41,3186,4,3,2,530,City of Bayside,-37.91401235,144.989789,Bayside,"$3,500,000"
Brighton ,26 Beach Road,4,House,Sold,Zed Real Estate,15/07/24,11.49,3186,4,2,2,510,City of Bayside,-37.91478901,144.9894568,Bayside,"$3,800,000"
Brighton ,10 Llandaff Street,3,House,Sold,Zed Real Estate,15/06/25,11.21,3186,3,2,2,540,City of Bayside,–37.9122234567,144.9898235,Bayside,"$4,950,000"
Brighton ,4 Llandaff Street,4,House,Sold,Buxton,10/05/25,11.25,3186,4,3,2,580,City of Bayside,–37.9125567890,144.9895568,Bayside,"$4,900,000"
Brighton ,2 Llandaff Street,3,House,Sold,Zed Real Estate,30/04/25,11.26,3186,3,2,1,520,City of Bayside,–37.9126678901,144.9894679,Bayside,"$3,750,000"
Brighton ,6 Meath Avenue,4,House,Sold,Buxton,15/02/25,11.31,3186,4,3,2,580,City of Bayside,–37.9132123456,144.9890223,Bayside,"$5,000,000"
Brighton ,24 Hawthorn Road,3,House,Sold,Zed Real Estate,10/12/24,11.34,3186,3,1,1,500,City of Bayside,–37.9135456789,144.9887557,Bayside,"$3,200,000"
Brighton ,22 Hawthorn Road,4,House,Sold,Buxton,01/12/24,11.35,3186,4,2,2,520,City of Bayside,–37.9136567890,144.9886668,Bayside,"$4,000,000"
Brighton ,16 Hawthorn Road,4,House,Sold,Buxton,15/10/24,11.38,3186,4,2,2,580,City of Bayside,–37.9139890123,144.988399,Bayside,"$4,450,000"
Brighton ,10 Hawthorn Road,3,House,Sold,Buxton,01/09/24,11.41,3186,3,1,1,540,City of Bayside,–37.9143223456,144.9881323,Bayside,"$3,100,000"
Brighton ,2 Hawthorn Road,2,House,Sold,Zed Real Estate,01/07/24,11.46,3186,2,1,1,520,City of Bayside,–37.9147667890,144.9877768,Bayside,"$3,000,000"
Brighton ,10 Rupert Street,4,House,Sold,Marshall White,01/06/24,11.48,3186,4,2,2,580,City of Bayside,–37.9149889012,144.9875989,Bayside,"$4,900,000"
Brighton ,13 Reason Street,3,House,Sold,Marshall White,15/06/25,11.55,3186,3,2,2,550,City of Bayside,–37.9152223456789,144.9902346,Bayside,"$4,250,000"
Brighton ,7 Reason Street,4,House,Sold,Buxton,10/05/25,11.59,3186,4,3,2,580,City of Bayside,–37.9155556789012,144.9905679,Bayside,"$5,350,000"
Brighton ,5 Reason Street,3,House,Sold,Zed Real Estate,30/04/25,11.6,3186,3,2,2,540,City of Bayside,–37.9156667890123,144.9906789,Bayside,"$4,000,000"
Brighton ,3 Reason Street,4,House,Sold,Buxton,15/04/25,11.62,3186,4,2,3,560,City of Bayside,–37.9157778901234,144.990789,Bayside,"$4,800,000"
Brighton ,4 Felstead Street,4,House,Sold,Buxton,20/01/25,11.68,3186,4,2,2,580,City of Bayside,–37.9164444567890,144.9903457,Bayside,"$5,200,000"
Brighton ,2 Felstead Street,4,House,Sold,Zed Real Estate,10/12/24,11.7,3186,4,2,2,560,City of Bayside,–37.9165555678901,144.9904568,Bayside,"$4,800,000"
Brighton ,8 Medi Street,3,House,Sold,Buxton,01/11/24,11.74,3186,3,2,1,560,City of Bayside,–37.9168888901234,144.990789,Bayside,"$3,200,000"
Brighton ,6 Medi Street,4,House,Sold,Zed Real Estate,15/10/24,11.75,3186,4,3,2,580,City of Bayside,–37.9169999012345,144.9908901,Bayside,"$4,900,000"
Brighton ,2 Medi Street,3,House,Sold,Marshall White,15/09/24,11.76,3186,3,1,1,550,City of Bayside,–37.9172221234567,144.9900123,Bayside,"$3,450,000"
Brighton ,10 Blaine Street,4,House,Sold,Zed Real Estate,15/08/24,11.79,3186,4,2,2,580,City of Bayside,–37.9174443456789,144.9902346,Bayside,"$4,100,000"
Brighton ,8 Blaine Street,3,House,Sold,Buxton,01/08/24,11.8,3186,3,2,1,550,City of Bayside,–37.9175554567890,144.9903457,Bayside,"$3,350,000"
Brighton ,4 Blaine Street,4,House,Sold,Buxton,01/07/24,11.83,3186,4,2,2,580,City of Bayside,–37.9177776789012,144.9905679,Bayside,"$4,800,000"
Brighton ,10 Murray Street,4,House,Sold,Buxton,30/06/25,11.44,3186,4,3,2,580,City of Bayside,–37.914123456789,144.9909123,Bayside,"$5,900,000"
Brighton ,8 Murray Street,3,House,Sold,Zed Real Estate,15/06/25,11.45,3186,3,2,2,540,City of Bayside,–37.914234567890,144.9908235,Bayside,"$4,400,000"
Brighton ,4 Murray Street,4,House,Sold,Buxton,20/05/25,11.47,3186,4,3,2,560,City of Bayside,–37.914456789012,144.9906457,Bayside,"$5,200,000"
Brighton ,2 Murray Street,4,House,Sold,Zed Real Estate,10/05/25,11.48,3186,4,2,2,580,City of Bayside,–37.914567890123,144.9905568,Bayside,"$5,000,000"
Brighton ,7 Surrey Street,4,House,Sold,Buxton,30/06/25,11.53,3186,4,3,2,580,City of Bayside,-37.91491235,144.9910123,Bayside,"$6,100,000"
Brighton ,5 Surrey Street,3,House,Sold,Zed Real Estate,15/06/25,11.54,3186,3,2,2,540,City of Bayside,-37.91502346,144.9909235,Bayside,"$4,350,000"
Brighton ,1 Surrey Street,4,House,Sold,Buxton,20/05/25,11.56,3186,4,3,2,560,City of Bayside,-37.91524568,144.9907457,Bayside,"$5,250,000"
Brighton ,10 Surrey Place,4,House,Sold,Zed Real Estate,10/05/25,11.57,3186,4,2,2,580,City of Bayside,-37.91535679,144.9906568,Bayside,"$5,050,000"
Brighton ,8 Surrey Place,4,House,Sold,Buxton,01/05/25,11.58,3186,4,2,2,530,City of Bayside,-37.91546789,144.9905679,Bayside,"$4,900,000"
Brighton ,6 Surrey Place,3,House,Sold,Biggin Scott ,25/04/25,11.59,3186,3,2,2,520,City of Bayside,-37.9155789,144.9904789,Bayside,"$4,600,000"
Brighton ,4 Surrey Place,4,House,Sold,Kay & Burton,12/04/25,11.6,3186,4,3,2,500,City of Bayside,-37.91568901,144.990389,Bayside,"$4,950,000"
Brighton ,2 Surrey Place,4,House,Sold,Marshall White,30/03/25,11.61,3186,4,2,2,510,City of Bayside,-37.91579012,144.9902901,Bayside,"$5,100,000"
Brighton ,4 Asling Street,2,House,Sold,Kay & Burton,24/06/23,11.72,3186,2,1,1,322,Bayside City,-37.906713,145.002734,Inner South,"$1,250,000"
Brighton ,1 Chelsea Street,4,House,Sold,Buxton,12/06/23,12.25,3186,4,2,2,550,Bayside City,-37.911945,145.016533,Inner South,"$2,640,000"
Brighton ,10 Lynton Court,3,House,Sold,Biggin Scott ,10/06/23,11.85,3186,3,2,2,430,Bayside City,-37.914876,145.018098,Inner South,"$2,200,000"
Brighton ,52 Lynch Crescent,4,House,Sold,Biggin Scott ,06/06/23,11.78,3186,4,2,2,500,Bayside City,-37.915473,145.01652,Inner South,"$2,650,000"
Brighton ,22 Male Street,4,House,Sold,Marshall White,01/06/23,12.04,3186,4,3,2,460,Bayside City,-37.911424,145.006775,Inner South,"$3,000,000"
Brighton ,18 Hamilton Street,3,House,Sold,Kay & Burton,30/05/23,11.5,3186,3,2,2,500,Bayside City,-37.912951,145.017609,Inner South,"$2,300,000"
Brighton ,1A Roslyn Street,2,House,Sold,Kay & Burton,18/05/23,11.71,3186,2,1,1,325,Bayside City,-37.912812,145.020983,Inner South,"$1,180,000"
Brighton ,2 Orchard Street,3,House,Sold,Kay & Burton,11/05/23,11.49,3186,3,2,2,550,Bayside City,-37.912404,145.015493,Inner South,"$2,430,000"
Brighton ,95 Esplanade,3,House,Sold,Marshall White,12/11/24,11.17,3186,3,2,2,540,City of Bayside,-37.91212346,144.9885432,Bayside,"$4,900,000"
Brighton ,89 Esplanade,3,House,Sold,Zed Real Estate,05/10/24,11.12,3186,3,2,2,510,City of Bayside,-37.91179012,144.988211,Bayside,"$4,100,000"
